TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  January 2009 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely 
Fictional.  There Is No Intention In Any Manner, To 
Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(Cuck, M+/F, MM, Impreg, FemDom, MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE


Title: Dear Mother Debbie 2009:CASE#1: The Case Of Tom and Tina
Author:  C.D.E.


	Dear Mother Debbie,
	A cuckold has to be proud of the love his wife has for him, that is, a husband that can't compare in the cock department with her real men, but who gives her what her studs never could.  

	A good cuckold husband will always show strong affection and be there for her, no matter how much his wife puts him down for his inadequacy as a real man.

	A good cuckold may not openly express it  as you implied in your letter - but has to have great pride in the sexual prowess his sluttish wife exhibits in soothing and softening the big hard dicks of so many men.

	Please note, being a cuckold is not for the faint of heart. It takes fortitude, tenacity, and courage to be a good cuckold husband. Much more courage and confidence than being a so called real man.

	But I'm very pleased with you Tom.  You have your head screwed on right. You have reaped the rewards of your continuing ordeal by doing what it takes to be a good provider and faithful husband of a beautiful, but dominant unfaithful wife.  In addition, your pride as the daddy of all the kids that were sired in your wife by other men is praise worthy.  

	Thanks again Tom, much happiness in your marriage, and again, congratulations on your new family addition.  

Sincerely,
Mother Debbie

	   

	

	

	
