TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  AUGUST 2010 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely Fictional.  There Is No Intention In Any Manner, To Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(CUCK, M+/F, MM, MF,  Impreg,  FemDom, Lite MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Title: CDE-2010-8A:  Phantomville Vol. 10:  Wife Protection Ordinance - Part 1
Author: C.D.E.

PREFACE:  This is a story - more like an autobiography - of  an anonymous husband whose fate it seems, has doomed him to forever be a cuckold and hopelessly subjugated to the control of his voluptuous but assertive wife, as well as his dominant mother and mother-in-law.  And with him now a resident of the  city of Phantomville, there is no telling what he can look forward to in a city that is known for its variety of unique experiences, especially for cuckolds.


CHAPTER 1:  A LOVING MARRIAGE

	My wife and I have a loving marriage, even if by some accounts, it may appear to be unorthodox.
	However, soon after she knew of my defending her,  it seemed that I began to notice heavier loads of deposited cum when she had me sucking her messy gamy semen drenched pussy.  It was obvious that there were still a lot of men who disregarded the PWPO provision and went ahead and exploited my wife's weakness for handsome muscular men and their sizeable dicks.

	At that time early in our marriage, I had to assume that Steve and Lee were among the guilty parties. 

	 Still, in order to keep from hearing what I didn't want to hear, I never brought up the possibility of her having wanton unbridled  intercourse with other men, but continued to suck her sloppy gloppy snatch without question.  

	The other thing that bothered me a bit, was that I was finding her terribly messy cunt a delight to suck.  And there was no denying that just as mother had told me before, there is a certain joy from a couple sharing and having intimate moments.  Before I met my wife, I never thought, they would be of this nature and in this manner.  But alas, it's true what they say,  life can indeed be strange.

	Over the following months, men were constantly calling me to put me on notice about their rights under the PWPO.  I had learned that it was expected I would take care of the men within 12 hours of being notified they had a hard dick because of being aroused by my wife.

	One case of me having to react quickly to keep the men from reporting me to city authorities was when  2 members of our church contacted me and invoked their right to have me give them sexual relief.  After getting their urgent  call on my cell, it was agreed I would meet them at a cheap motel nearby.  I was so happy they would split the cost of the room with me.  They didn't have to, since the PWPO pretty much puts all the burden on the husband to provide accommodations for the sexual act to take place.

	Once in the room, the two men dictated to me to get undressed and become totally nude for their pleasure.  I then was required to then help them undress.  As I did so, they required me to caress and fondle their two big, hard, long dicks and large hairy balls.  They both were so horny as their large and very stiff rigid dicks were quickly  jutting at an obscene angle toward the ceiling.

	I couldn't help but being impressed by their much larger cocks.  My smaller prick made me feel very inferior, but as is the case, the husband has to do as these 2 horny men were demanding, for after all, they were the perceived victims and trying to do the right thing by coming to me with their lusty hard-ons.

	"OH SHIT!  That feels so good.  Your hands are as soft as a woman's.  And OHOOOO, !  Yessss!  Suck my dick!  Yes sissy!  That's it!  Suck my dick!"

	It was easy to tell from their verbal expressions, it wouldn't be long before I would have the mouthfuls of heated gooey jism they were anxious to give me.

	Another thing about having become a skillful cocksucker is that I have come to learn that what might be considered derogatory comments by the men, are actually indications of how well a job I'm doing in getting them near the point of no return.  That is, where they unleashed their torrent of hot jism as they ejaculate their heated sperm down my throat.

	My father-in-law always stresses to me that cocksucking is an art,  and as has drilled into me, I should take great pride in drawing men's hot pent up semen from their bloated balls, as I use  my lips, tongue and sucking mouth action. My father-in-law has been instrumental in helping me keeping my cock sucking skills honed, but more about that later.

	As I suckled one, then the other hard throbbing erection of the church member, it was obvious that my oral administration to their heated hard dicks was working quite well.

	" Your wife should be proud of you the way you got my dick cooled down."  One of the men said, praising me before the two left, leaving  all their pent up hot thick rich semen in me.

	Their kudos did make me feel good that I had once again kept some well hung pussy hounds from causing my wife to yield to her weakness for big dicks, and letting them flood her pussy, and possibly inseminate her, causing our family to grow even more.

	So there you have it, another example of what a day can be like for me in protecting my wife from  better hung men.

END OF PART 1  

STAY TUNED:  PART 2  COMING SOON!

Comments?   ccwriter@hotmail.com



